carparkID,processing-time,slotOccupancy
1,1586520000,99
1,1586520000,101
1,1586520000,108
1,1586520000,98
1,1586520000,105
1,1586520000,103
1,1586520000,104
1,1584270000,106
1,1584270000,104
1,1584270000,105
1,1584270000,98
1,1584270000,111
1,1584270000,93
1,1584270000,107
1,1584270000,104
1,1584270000,109
1,1584270000,113
1,1585566000,108
1,1585566000,107
1,1585566000,89
1,1585566000,110
1,1585566000,95
1,1585566000,110
1,1585566000,110
1,1585566000,112
1,1585566000,111
1,1585566000,111
1,1586347200,121
1,1586347200,95
1,1586347200,101
1,1586347200,117
1,1586347200,103
1,1586347200,102
1,1586347200,105
1,1586347200,111
1,1586347200,93
1,1586347200,111
1,1584874800,100
1,1584874800,104
1,1584874800,89
1,1584874800,105
1,1584874800,119
1,1584874800,107
1,1584874800,101
1,1584874800,96
1,1584874800,101
1,1584874800,104
1,1587038400,109
1,1587038400,107
1,1587038400,98
1,1587038400,106
1,1587038400,103
1,1587038400,110
1,1587038400,96
1,1587038400,105
1,1587038400,101
1,1587038400,110
1,1584961200,97
1,1584961200,109
1,1584961200,102
1,1584961200,109
1,1584961200,106
1,1584961200,104
1,1584961200,95
1,1584961200,107
1,1584961200,113
1,1584961200,107
1,1583233200,106
1,1583233200,101
1,1583233200,99
1,1583233200,98
1,1583233200,101
1,1583233200,102
1,1583233200,118
1,1583233200,103
1,1583233200,107
1,1583233200,110
1,1584270000,101
1,1584270000,109
1,1584270000,113
1,1584270000,98
1,1584270000,106
1,1584270000,106
1,1584270000,105
1,1584270000,104
1,1584270000,101
1,1584270000,94
1,1584183600,104
1,1584183600,95
1,1584183600,117
1,1584183600,103
1,1584183600,109
1,1584183600,106
1,1584183600,110
1,1584183600,93
1,1584183600,111
1,1584183600,103
1,1584442800,109
1,1584442800,106
1,1584442800,111
1,1584442800,113
1,1584442800,97
1,1584442800,115
1,1584442800,104
1,1584442800,102
1,1584442800,93
1,1584442800,104
1,1584615600,114
1,1584615600,101
1,1584615600,106
1,1584615600,99
1,1584615600,101
1,1584615600,122
1,1584615600,112
1,1584615600,92
1,1584615600,124
1,1584615600,103
1,1583233200,101
1,1583233200,119
1,1583233200,111
1,1583233200,114
1,1583233200,104
1,1583233200,105
1,1583233200,99
1,1583233200,96
1,1583233200,110
1,1583233200,109
1,1584961200,104
1,1584961200,105
1,1584961200,100
1,1584961200,100
1,1584961200,104
1,1584961200,99
1,1584961200,104
1,1584961200,96
1,1584961200,101
1,1584961200,100
1,1585479600,108
1,1585479600,99
1,1585479600,95
1,1585479600,104
1,1585479600,111
1,1585479600,105
1,1585479600,107
1,1585479600,110
1,1585479600,102
1,1585479600,106
1,1586347200,98
1,1586347200,98
1,1586347200,104
1,1586347200,105
1,1586347200,105
1,1586347200,107
1,1586347200,104
1,1586347200,112
1,1586347200,107
1,1586347200,114
1,1585479600,107
1,1585479600,104
1,1585479600,98
1,1585479600,102
1,1585479600,102
1,1585479600,101
1,1585479600,100
1,1585479600,107
1,1585479600,103
1,1585479600,97
1,1583665200,112
1,1583665200,98
1,1583665200,95
1,1583665200,100
1,1583665200,109
1,1583665200,115
1,1583665200,100
1,1583665200,103
1,1583665200,100
1,1583665200,110
1,1585393200,105
1,1585393200,104
1,1585393200,114
1,1585393200,105
1,1585393200,112
1,1585393200,107
1,1585393200,103
1,1585393200,100
1,1585393200,90
1,1585393200,95
1,1584010800,100
1,1584010800,110
1,1584010800,100
1,1584010800,112
1,1584010800,108
1,1584010800,104
1,1584010800,110
1,1584010800,95
1,1584010800,97
1,1584010800,114
1,1586088000,107
1,1586088000,108
1,1586088000,99
1,1586088000,112
1,1586088000,106
1,1586088000,108
1,1586088000,107
1,1586088000,122
1,1586088000,106
1,1586088000,99
1,1586865600,102
1,1586865600,110
1,1586865600,100
1,1586865600,104
1,1586865600,118
1,1586865600,108
1,1586865600,104
1,1586865600,98
1,1586865600,96
1,1586865600,109
1,1585911600,99
1,1585911600,100
1,1585911600,116
1,1585911600,109
1,1585911600,112
1,1585911600,107
1,1585911600,108
1,1585911600,110
1,1585911600,101
1,1585911600,88
1,1585047600,103
1,1585047600,113
1,1585047600,109
1,1585047600,98
1,1585047600,114
1,1585047600,106
1,1585047600,96
1,1585047600,107
1,1585047600,104
1,1585047600,106
1,1587643200,98
1,1587643200,106
1,1587643200,104
1,1587643200,114
1,1587643200,98
1,1587643200,102
1,1587643200,101
1,1587643200,112
1,1587643200,102
1,1587643200,107
1,1583924400,103
1,1583924400,105
1,1583924400,91
1,1583924400,95
1,1583924400,100
1,1583924400,105
1,1583924400,102
1,1583924400,100
1,1583924400,106
1,1583924400,124
1,1586520000,95
1,1586520000,89
1,1586520000,109
1,1586520000,106
1,1586520000,106
1,1586520000,101
1,1586520000,103
1,1586520000,101
1,1586520000,105
1,1586520000,110
1,1584442800,104
1,1584442800,111
1,1584442800,109
1,1584442800,99
1,1584442800,106
1,1584442800,105
1,1584442800,109
1,1584442800,120
1,1584442800,106
1,1584442800,94
1,1585393200,98
1,1585393200,110
1,1585393200,111
1,1585393200,116
1,1585393200,109
1,1585393200,105
1,1585393200,101
1,1585393200,97
1,1585393200,103
1,1585393200,103
1,1584097200,107
1,1584097200,104
1,1584097200,115
1,1584097200,111
1,1584097200,103
1,1584097200,94
1,1584097200,114
1,1584097200,102
1,1584097200,102
1,1584097200,98
1,1584097200,105
1,1584097200,107
1,1584097200,110
1,1584097200,113
1,1584097200,107
1,1584097200,100
1,1584097200,113
1,1584097200,103
1,1584097200,99
1,1584097200,92
1,1586865600,107
1,1586865600,103
1,1586865600,105
1,1586865600,105
1,1586865600,104
1,1586865600,99
1,1586865600,100
1,1586865600,119
1,1586865600,103
1,1586865600,93
1,1586692800,89
1,1586692800,100
1,1586692800,98
1,1586692800,111
1,1586692800,116
1,1586692800,104
1,1586692800,109
1,1586692800,113
1,1586692800,104
1,1586692800,101
1,1584615600,99
1,1584615600,107
1,1584615600,113
1,1584615600,103
1,1584615600,100
1,1584615600,99
1,1584615600,104
1,1584615600,109
1,1584615600,117
1,1584615600,108
1,1585134000,116
1,1585134000,108
1,1585134000,112
1,1585134000,101
1,1585134000,97
1,1585134000,107
1,1585134000,94
1,1585134000,103
1,1585134000,106
1,1585134000,101
1,1583924400,107
1,1583924400,112
1,1583924400,100
1,1583924400,113
1,1583924400,107
1,1583924400,96
1,1583924400,104
1,1583924400,107
1,1583924400,97
1,1583924400,107
1,1586433600,110
1,1586433600,108
1,1586433600,100
1,1586433600,94
1,1586433600,106
1,1586433600,99
1,1586433600,110
1,1586433600,107
1,1586433600,103
1,1586433600,104
1,1585479600,99
1,1585479600,90
1,1585479600,106
1,1585479600,105
1,1585479600,106
1,1585479600,109
1,1585479600,105
1,1585479600,111
1,1585479600,104
1,1585479600,116
1,1587124800,107
1,1587124800,104
1,1587124800,107
1,1587124800,94
1,1587124800,96
1,1587124800,107
1,1587124800,109
1,1587124800,107
1,1587124800,108
1,1587124800,109
1,1583233200,104
1,1583233200,110
1,1583233200,116
1,1583233200,114
1,1583233200,112
1,1583233200,104
1,1583233200,97
1,1583233200,111
1,1583233200,105
1,1583233200,94
1,1584788400,99
1,1584788400,113
1,1584788400,108
1,1584788400,102
1,1584788400,100
1,1584788400,100
1,1584788400,98
1,1584788400,107
1,1584788400,111
1,1584788400,102
1,1584874800,91
1,1584874800,109
1,1584874800,109
1,1584874800,100
1,1584874800,99
1,1584874800,113
1,1584874800,105
1,1584874800,107
1,1584874800,122
1,1584874800,115
1,1585825200,103
1,1585825200,92
1,1585825200,105
1,1585825200,106
1,1585825200,98
1,1585825200,101
1,1585825200,111
1,1585825200,103
1,1585825200,111
1,1585825200,103
1,1587816000,91
1,1587816000,102
1,1587816000,101
1,1587816000,104
1,1587816000,106
1,1587816000,112
1,1587816000,105
1,1587816000,108
1,1587816000,91
1,1587816000,113
1,1586779200,108
1,1586779200,114
1,1586779200,97
1,1586779200,111
1,1586779200,98
1,1586779200,112
1,1586779200,110
1,1586779200,103
1,1586779200,111
1,1586779200,107
1,1587038400,109
1,1587038400,112
1,1587038400,101
1,1587038400,102
1,1587038400,99
1,1587038400,112
1,1587038400,102
1,1587038400,105
1,1587038400,96
1,1587038400,115
1,1584615600,101
1,1584615600,109
1,1584615600,98
1,1584615600,104
1,1584615600,104
1,1584615600,100
1,1584615600,97
1,1584615600,106
1,1584615600,104
1,1584615600,103
1,1587556800,101
1,1587556800,99
1,1587556800,109
1,1587556800,120
1,1587556800,101
1,1587556800,102
1,1587556800,99
1,1587556800,108
1,1587556800,102
1,1587556800,110
1,1586433600,101
1,1586433600,106
1,1586433600,99
1,1586433600,102
1,1586433600,104
1,1586433600,112
1,1586433600,102
1,1586433600,102
1,1586433600,112
1,1586433600,95
1,1587816000,105
1,1587816000,108
1,1587816000,100
1,1587816000,102
1,1587816000,113
1,1587816000,91
1,1587816000,117
1,1587816000,99
1,1587816000,108
1,1587816000,100
1,1584874800,115
1,1584874800,101
1,1584874800,118
1,1584874800,107
1,1584874800,112
1,1584874800,103
1,1584874800,89
1,1584874800,115
1,1584874800,98
1,1584874800,107
1,1584874800,111
1,1584874800,109
1,1584874800,98
1,1584874800,103
1,1584874800,112
1,1584874800,120
1,1584874800,96
1,1584874800,103
1,1584874800,101
1,1584874800,102
1,1586952000,102
1,1586952000,118
1,1586952000,109
1,1586952000,117
1,1586952000,104
1,1586952000,112
1,1586952000,103
1,1586952000,107
1,1586952000,96
1,1586952000,91
1,1586347200,91
1,1586347200,96
1,1586347200,101
1,1586347200,106
1,1586347200,103
1,1586347200,112
1,1586347200,106
1,1586347200,108
1,1586347200,104
1,1586347200,101
1,1585479600,102
1,1585479600,102
1,1585479600,111
1,1585479600,111
1,1585479600,99
1,1585479600,102
1,1585479600,104
1,1585479600,96
1,1585479600,101
1,1585479600,113
1,1585047600,103
1,1585047600,107
1,1585047600,116
1,1585047600,98
1,1585047600,104
1,1585047600,102
1,1585047600,102
1,1585047600,114
1,1585047600,107
1,1585047600,93
1,1584529200,92
1,1584529200,110
1,1584529200,108
1,1584529200,107
1,1584529200,98
1,1584529200,111
1,1584529200,104
1,1584529200,106
1,1584529200,106
1,1584529200,106
1,1587643200,111
1,1587643200,103
1,1587643200,91
1,1587643200,106
1,1587643200,100
1,1587643200,109
1,1587643200,108
1,1587643200,99
1,1587643200,110
1,1587643200,114
1,1586692800,105
1,1586692800,104
1,1586692800,110
1,1586692800,101
1,1586692800,108
1,1586692800,99
1,1586692800,114
1,1586692800,109
1,1586692800,100
1,1586692800,95
1,1586779200,105
1,1586779200,101
1,1586779200,105
1,1586779200,88
1,1586779200,115
1,1586779200,114
1,1586779200,101
1,1586779200,120
1,1586779200,101
1,1586779200,92
1,1587470400,102
1,1587470400,107
1,1587470400,111
1,1587470400,95
1,1587470400,91
1,1587470400,110
1,1587470400,110
1,1587470400,106
1,1587470400,115
1,1587470400,111
1,1584702000,113
1,1584702000,89
1,1584702000,104
1,1584702000,112
1,1584702000,96
1,1584702000,110
1,1584702000,106
1,1584702000,112
1,1584702000,103
1,1584702000,115
1,1584961200,100
1,1584961200,111
1,1584961200,100
1,1584961200,111
1,1584961200,102
1,1584961200,93
1,1584961200,100
1,1584961200,110
1,1584961200,97
1,1584961200,108
1,1586088000,99
1,1586088000,107
1,1586088000,103
1,1586088000,107
1,1586088000,107
1,1586088000,92
1,1586088000,101
1,1586088000,116
1,1586088000,101
1,1586088000,115
1,1586865600,107
1,1586865600,103
1,1586865600,98
1,1586865600,110
1,1586865600,105
1,1586865600,105
1,1586865600,102
1,1586865600,103
1,1586865600,103
1,1586865600,98
1,1585998000,111
1,1585998000,107
1,1585998000,105
1,1585998000,109
1,1585998000,94
1,1585998000,113
1,1585998000,99
1,1585998000,112
1,1585998000,103
1,1585998000,111
1,1585738800,116
1,1585738800,107
1,1585738800,108
1,1585738800,109
1,1585738800,103
1,1585738800,110
1,1585738800,105
1,1585738800,94
1,1585738800,115
1,1585738800,98
1,1585393200,107
1,1585393200,94
1,1585393200,102
1,1585393200,108
1,1585393200,111
1,1585393200,102
1,1585393200,97
1,1585393200,102
1,1585393200,110
1,1585393200,105
1,1583406000,111
1,1583406000,109
1,1583406000,112
1,1583406000,103
1,1583406000,111
1,1583406000,107
1,1583406000,121
1,1583406000,94
1,1583406000,98
1,1583406000,112
1,1583060400,106
1,1583060400,103
1,1583060400,114
1,1583060400,107
1,1583060400,110
1,1583060400,92
1,1583060400,113
1,1583060400,96
1,1583060400,100
1,1583060400,110
1,1585220400,115
1,1585220400,107
1,1585220400,95
1,1585220400,103
1,1585220400,115
1,1585220400,117
1,1585220400,103
1,1585220400,107
1,1585220400,108
1,1585220400,98
1,1586692800,115
1,1586692800,108
1,1586692800,104
1,1586692800,105
1,1586692800,98
1,1586692800,92
1,1586692800,101
1,1586692800,106
1,1586692800,101
1,1586692800,109
1,1587643200,97
1,1587643200,110
1,1587643200,95
1,1587643200,106
1,1587643200,113
1,1587643200,103
1,1587643200,108
1,1587643200,101
1,1587643200,116
1,1587643200,102
1,1585220400,113
1,1585220400,92
1,1585220400,111
1,1585220400,98
1,1585220400,103
1,1585220400,105
1,1585220400,108
1,1585220400,108
1,1585220400,105
1,1585220400,112
1,1584788400,100
1,1584788400,108
1,1584788400,105
1,1584788400,100
1,1584788400,105
1,1584788400,94
1,1584788400,110
1,1584788400,109
1,1584788400,98
1,1584788400,110
1,1585652400,101
1,1585652400,98
1,1585652400,105
1,1585652400,107
1,1585652400,102
1,1585652400,102
1,1585652400,101
1,1585652400,96
1,1585652400,101
1,1585652400,103
1,1583665200,96
1,1583665200,112
1,1583665200,95
1,1583665200,106
1,1583665200,106
1,1583665200,106
1,1583665200,104
1,1583665200,106
1,1583665200,109
1,1583665200,117
1,1583751600,101
1,1583751600,107
1,1583751600,101
1,1583751600,102
1,1583751600,112
1,1583751600,102
1,1583751600,97
1,1583751600,95
1,1583751600,102
1,1583751600,111
1,1587556800,105
1,1587556800,96
1,1587556800,106
1,1587556800,104
1,1587556800,92
1,1587556800,104
1,1587556800,111
1,1587556800,107
1,1587556800,109
1,1587556800,100
1,1585738800,112
1,1585738800,100
1,1585738800,118
1,1585738800,101
1,1585738800,109
1,1585738800,114
1,1585738800,102
1,1585738800,99
1,1585738800,106
1,1585738800,93
1,1585825200,108
1,1585825200,98
1,1585825200,107
1,1585825200,104
1,1585825200,101
1,1585825200,101
1,1585825200,109
1,1585825200,92
1,1585825200,109
1,1585825200,106
1,1585652400,111
1,1585652400,109
1,1585652400,111
1,1585652400,94
1,1585652400,111
1,1585652400,103
1,1585652400,109
1,1585652400,97
1,1585652400,111
1,1585652400,111
1,1584183600,104
1,1584183600,104
1,1584183600,112
1,1584183600,101
1,1584183600,118
1,1584183600,112
1,1584183600,91
1,1584183600,114
1,1584183600,98
1,1584183600,114
1,1584961200,102
1,1584961200,96
1,1584961200,110
1,1584961200,102
1,1584961200,109
1,1584961200,105
1,1584961200,113
1,1584961200,91
1,1584961200,102
1,1584961200,106
1,1584356400,101
1,1584356400,105
1,1584356400,106
1,1584356400,110
1,1584356400,111
1,1584356400,106
1,1584356400,112
1,1584356400,92
1,1584356400,97
1,1584356400,111
1,1584961200,101
1,1584961200,115
1,1584961200,105
1,1584961200,96
1,1584961200,121
1,1584961200,112
1,1584961200,108
1,1584961200,106
1,1584961200,94
1,1584961200,106
1,1586779200,115
1,1586779200,106
1,1586779200,94
1,1586779200,103
1,1586779200,103
1,1586779200,117
1,1586779200,104
1,1586779200,109
1,1586779200,96
1,1586779200,123
1,1585134000,78
1,1585134000,102
1,1585134000,103
1,1585134000,106
1,1585134000,101
1,1585134000,105
1,1585134000,92
1,1585134000,106
1,1585134000,103
1,1585134000,104
1,1585652400,101
1,1585652400,105
1,1585652400,103
1,1585652400,103
1,1585652400,99
1,1585652400,93
1,1585652400,107
1,1585652400,103
1,1585652400,107
1,1585652400,104
1,1587729600,110
1,1587729600,106
1,1587729600,116
1,1587729600,106
1,1587729600,98
1,1587729600,104
1,1587729600,93
1,1587729600,105
1,1587729600,117
1,1587729600,100
1,1587902400,106
1,1587902400,102
1,1587902400,111
1,1587902400,105
1,1587902400,107
1,1587902400,90
1,1587902400,103
1,1587902400,104
1,1587902400,104
1,1587902400,93
1,1584702000,105
1,1584702000,122
1,1584702000,101
1,1584702000,105
1,1584702000,94
1,1584702000,106
1,1584702000,110
1,1584702000,106
1,1584702000,111
1,1584702000,95
1,1587124800,102
1,1587124800,110
1,1587124800,108
1,1587124800,96
1,1587124800,97
1,1587124800,110
1,1587124800,112
1,1587124800,108
1,1587124800,108
1,1587124800,105
1,1584961200,109
1,1584961200,107
1,1584961200,98
1,1584961200,98
1,1584961200,106
1,1584961200,104
1,1584961200,103
1,1584961200,102
1,1584961200,100
1,1584961200,104
1,1583665200,114
1,1583665200,106
1,1583665200,106
1,1583665200,101
1,1583665200,115
1,1583665200,113
1,1583665200,93
1,1583665200,109
1,1583665200,117
1,1583665200,98
1,1583233200,106
1,1583233200,106
1,1583233200,109
1,1583233200,114
1,1583233200,113
1,1583233200,93
1,1583233200,110
1,1583233200,102
1,1583233200,107
1,1583233200,99
1,1584270000,99
1,1584270000,103
1,1584270000,116
1,1584270000,104
1,1584270000,106
1,1584270000,100
1,1584270000,113
1,1584270000,105
1,1584270000,96
1,1584270000,110
1,1586692800,108
1,1586692800,103
1,1586692800,105
1,1586692800,105
1,1586692800,94
1,1586692800,101
1,1586692800,105
1,1586692800,96
1,1586692800,102
1,1586692800,100
1,1587124800,98
1,1587124800,115
1,1587124800,101
1,1587124800,100
1,1587124800,105
1,1587124800,92
1,1587124800,106
1,1587124800,110
1,1587124800,107
1,1587124800,105
1,1586606400,96
1,1586606400,120
1,1586606400,100
1,1586606400,106
1,1586606400,107
1,1586606400,104
1,1586606400,111
1,1586606400,91
1,1586606400,106
1,1586606400,102
1,1585047600,114
1,1585047600,109
1,1585047600,95
1,1585047600,112
1,1585047600,104
1,1585047600,103
1,1585047600,93
1,1585047600,115
1,1585047600,104
1,1585047600,101
1,1585738800,115
1,1585738800,102
1,1585738800,108
1,1585738800,105
1,1585738800,97
1,1585738800,113
1,1585738800,101
1,1585738800,100
1,1585738800,89
1,1585738800,105
1,1583751600,99
1,1583751600,109
1,1583751600,107
1,1583751600,107
1,1583751600,102
1,1583751600,111
1,1583751600,99
1,1583751600,100
1,1583751600,101
1,1583751600,101
1,1585220400,101
1,1585220400,106
1,1585220400,99
1,1585220400,108
1,1585220400,101
1,1585220400,98
1,1585220400,106
1,1585220400,106
1,1585220400,119
1,1585220400,100
1,1583146800,104
1,1583146800,98
1,1583146800,110
1,1583146800,111
1,1583146800,107
1,1583146800,110
1,1583146800,101
1,1583146800,101
1,1583146800,96
1,1583146800,111
1,1584183600,105
1,1584183600,100
1,1584183600,95
1,1584183600,102
1,1584183600,117
1,1584183600,114
1,1584183600,97
1,1584183600,106
1,1584183600,117
1,1584183600,120
1,1583578800,112
1,1583578800,109
1,1583578800,102
1,1583578800,103
1,1583578800,98
1,1583578800,97
1,1583578800,103
1,1583578800,117
1,1583578800,111
1,1583578800,102
1,1585306800,96
1,1585306800,113
1,1585306800,99
1,1585306800,104
1,1585306800,121
1,1585306800,107
1,1585306800,114
1,1585306800,106
1,1585306800,111
1,1585306800,106
1,1583665200,106
1,1583665200,97
1,1583665200,96
1,1583665200,102
1,1583665200,105
1,1583665200,106
1,1583665200,109
1,1583665200,113
1,1583665200,101
1,1583665200,113
1,1584270000,93
1,1584270000,107
1,1584270000,106
1,1584270000,104
1,1584270000,99
1,1584270000,118
1,1584270000,104
1,1584270000,106
1,1584270000,109
1,1584270000,104
1,1587729600,113
1,1587729600,102
1,1587729600,114
1,1587729600,104
1,1587729600,94
1,1587729600,108
1,1587729600,115
1,1587729600,110
1,1587729600,94
1,1587729600,111
1,1584010800,103
1,1584010800,103
1,1584010800,109
1,1584010800,114
1,1584010800,109
1,1584010800,104
1,1584010800,94
1,1584010800,104
1,1584010800,110
1,1584010800,95
1,1582974000,108
1,1582974000,119
1,1582974000,98
1,1582974000,105
1,1582974000,98
1,1582974000,100
1,1582974000,100
1,1582974000,107
1,1582974000,106
